1,14.10.2019,7,39,40,24,93,medium
1,15.10.2019,18,31,31,0,13,medium
1,16.10.2019,45,31,31,43,10,medium
1,17.10.2019,46,39,37,62,14,low
1,18.10.2019,54,39,39,16,37,medium
1,19.10.2019,24,31,33,29,66,medium
1,20.10.2019,34,36,34,43,83,high
2,14.10.2019,30,-8,-8,31,68,high
2,15.10.2019,38,-5,-6,79,1,medium
2,16.10.2019,7,-3,-3,39,54,low
2,17.10.2019,14,-4,-4,7,47,high
2,18.10.2019,21,-8,-9,88,87,high
2,19.10.2019,24,-5,-6,11,92,high
2,20.10.2019,72,-1,-1,90,38,high
3,14.10.2019,54,12,10,38,63,medium
3,15.10.2019,48,16,14,4,56,medium
3,16.10.2019,13,15,17,2,9,high
3,17.10.2019,2,12,14,79,11,low
3,18.10.2019,43,12,11,81,93,low
3,19.10.2019,64,12,11,97,9,high
3,20.10.2019,34,9,10,74,72,medium
4,14.10.2019,61,24,23,40,36,medium
4,15.10.2019,28,28,26,49,77,high
4,16.10.2019,58,25,26,93,57,high
4,17.10.2019,48,26,26,36,3,medium
4,18.10.2019,52,28,27,61,48,low
4,19.10.2019,13,24,23,47,81,low
4,20.10.2019,33,25,27,42,17,low
5,14.10.2019,3,34,33,97,95,medium
5,15.10.2019,73,33,31,99,59,high
5,16.10.2019,1,35,34,52,72,high
5,17.10.2019,61,35,36,7,94,low
5,18.10.2019,57,29,27,89,86,medium
5,19.10.2019,11,34,36,89,42,low
5,20.10.2019,25,30,32,20,97,high
6,14.10.2019,27,-10,-12,0,18,low
6,15.10.2019,9,-5,-3,54,83,low
6,16.10.2019,60,-7,-5,34,98,low
6,17.10.2019,14,-5,-4,94,93,low
6,18.10.2019,47,-9,-9,55,69,low
6,19.10.2019,54,-2,-2,92,23,low
6,20.10.2019,62,-5,-7,30,67,high
7,14.10.2019,36,2,0,70,21,high
7,15.10.2019,52,0,-2,10,91,medium
7,16.10.2019,67,-2,-2,21,35,high
7,17.10.2019,55,-3,-3,88,55,high
7,18.10.2019,55,-4,-3,73,46,medium
7,19.10.2019,48,3,4,49,86,medium
7,20.10.2019,6,-5,-7,19,9,high
8,14.10.2019,40,7,9,41,47,medium
8,15.10.2019,65,8,8,0,77,low
8,16.10.2019,13,9,10,28,67,low
8,17.10.2019,26,5,5,27,51,high
8,18.10.2019,3,8,10,68,35,medium
8,19.10.2019,5,5,3,100,59,medium
8,20.10.2019,66,5,4,62,63,medium
9,14.10.2019,3,-4,-2,62,12,low
9,15.10.2019,6,-6,-4,19,19,high
9,16.10.2019,61,1,2,56,21,low
9,17.10.2019,50,-1,0,73,12,high
9,18.10.2019,62,-5,-7,38,63,high
9,19.10.2019,52,-7,-9,0,25,medium
9,20.10.2019,11,-3,-5,36,82,low
10,14.10.2019,20,-7,-8,18,57,low
10,15.10.2019,52,-6,-7,41,47,low
10,16.10.2019,19,-5,-4,97,20,high
10,17.10.2019,64,-5,-3,43,17,low
10,18.10.2019,8,-6,-6,24,15,high
10,19.10.2019,72,-2,-3,46,24,medium
10,20.10.2019,36,-1,0,22,76,low
11,14.10.2019,20,37,37,94,6,low
11,15.10.2019,40,34,34,94,42,medium
11,16.10.2019,31,37,37,63,45,high
11,17.10.2019,36,35,34,45,67,medium
11,18.10.2019,22,31,30,49,72,high
11,19.10.2019,15,34,34,14,31,low
11,20.10.2019,74,35,36,77,22,high
12,14.10.2019,57,7,9,82,8,low
12,15.10.2019,50,11,10,22,62,high
12,16.10.2019,60,11,13,14,33,low
12,17.10.2019,54,9,11,51,71,medium
12,18.10.2019,29,10,9,33,27,high
12,19.10.2019,45,11,9,32,12,medium
12,20.10.2019,43,10,9,78,9,medium
13,14.10.2019,17,-3,-4,22,73,medium
13,15.10.2019,35,2,2,0,19,medium
13,16.10.2019,66,-3,-4,81,2,low
13,17.10.2019,52,2,4,89,73,medium
13,18.10.2019,66,-5,-3,82,53,medium
13,19.10.2019,54,-3,-3,31,12,low
13,20.10.2019,29,2,2,48,86,medium
14,14.10.2019,57,20,21,7,86,low
14,15.10.2019,13,20,21,8,99,medium
14,16.10.2019,30,25,27,46,35,high
14,17.10.2019,73,19,21,79,70,medium
14,18.10.2019,27,26,28,71,52,low
14,19.10.2019,3,27,29,9,36,high
14,20.10.2019,69,22,22,92,15,low
15,14.10.2019,52,16,15,54,10,medium
15,15.10.2019,36,14,12,15,98,high
15,16.10.2019,10,15,16,96,62,low
15,17.10.2019,27,11,11,85,33,low
15,18.10.2019,5,15,16,30,55,low
15,19.10.2019,31,15,16,88,20,medium
15,20.10.2019,23,13,15,82,64,low
16,14.10.2019,55,18,18,43,13,medium
16,15.10.2019,30,18,20,96,26,low
16,16.10.2019,56,21,22,51,56,medium
16,17.10.2019,5,26,26,68,48,medium
16,18.10.2019,63,20,21,66,2,high
16,19.10.2019,10,26,24,75,35,low
16,20.10.2019,33,22,23,29,48,medium
17,14.10.2019,43,21,23,25,73,low
17,15.10.2019,53,13,11,89,34,low
17,16.10.2019,72,20,20,15,22,medium
17,17.10.2019,22,15,16,20,1,medium
17,18.10.2019,43,20,21,39,74,medium
17,19.10.2019,71,14,12,28,56,high
17,20.10.2019,18,21,20,15,52,low
18,14.10.2019,24,29,29,18,3,medium
18,15.10.2019,1,32,31,0,7,medium
18,16.10.2019,22,26,24,26,31,low
18,17.10.2019,69,25,24,71,49,medium
18,18.10.2019,39,27,27,84,34,medium
18,19.10.2019,62,24,24,18,59,high
18,20.10.2019,42,27,25,100,97,high
19,14.10.2019,46,28,26,22,80,low
19,15.10.2019,13,31,33,48,20,high
19,16.10.2019,34,26,28,83,14,low
19,17.10.2019,61,26,24,20,38,medium
19,18.10.2019,22,26,24,0,68,high
19,19.10.2019,63,27,27,21,51,medium
19,20.10.2019,12,33,35,3,25,low
20,14.10.2019,26,0,-1,2,80,medium
20,15.10.2019,36,2,4,8,27,high
20,16.10.2019,8,5,4,36,53,high
20,17.10.2019,72,6,4,86,96,low
20,18.10.2019,1,3,2,34,89,high
20,19.10.2019,23,5,3,63,95,high
20,20.10.2019,43,5,7,15,57,high
21,14.10.2019,10,9,7,96,84,low
21,15.10.2019,13,11,12,37,51,high
21,16.10.2019,70,9,8,63,25,medium
21,17.10.2019,58,11,11,46,27,low
21,18.10.2019,8,13,13,85,70,low
21,19.10.2019,63,12,13,57,42,medium
21,20.10.2019,20,8,7,26,63,high
22,14.10.2019,25,1,2,93,10,low
22,15.10.2019,6,3,2,100,61,high
22,16.10.2019,17,3,3,38,87,low
22,17.10.2019,24,3,1,70,97,medium
22,18.10.2019,25,2,3,37,26,medium
22,19.10.2019,32,7,6,74,47,high
22,20.10.2019,13,2,3,24,37,medium
23,14.10.2019,61,-5,-4,81,33,high
23,15.10.2019,46,-5,-3,84,0,high
23,16.10.2019,27,-4,-2,85,96,medium
23,17.10.2019,7,-12,-11,9,41,high
23,18.10.2019,3,-10,-10,50,55,low
23,19.10.2019,26,-9,-8,73,44,medium
23,20.10.2019,3,-8,-6,44,92,medium
24,14.10.2019,7,-2,-2,15,90,medium
24,15.10.2019,63,0,1,90,62,high
24,16.10.2019,61,2,1,96,5,high
24,17.10.2019,31,1,-1,48,63,high
24,18.10.2019,32,0,0,96,10,high
24,19.10.2019,27,-4,-5,73,40,low
24,20.10.2019,33,-3,-5,68,42,high
25,14.10.2019,54,10,8,4,28,high
25,15.10.2019,66,13,14,64,79,high
25,16.10.2019,44,18,19,39,95,medium
25,17.10.2019,51,18,16,56,35,low
25,18.10.2019,14,10,9,76,64,low
25,19.10.2019,9,16,16,95,80,low
25,20.10.2019,60,14,14,18,94,high
26,14.10.2019,54,6,6,46,16,low
26,15.10.2019,44,8,10,89,84,medium
26,16.10.2019,38,2,4,52,10,high
26,17.10.2019,74,2,1,32,57,medium
26,18.10.2019,44,3,5,71,81,medium
26,19.10.2019,68,7,5,16,1,low
26,20.10.2019,64,10,11,36,8,high
27,14.10.2019,19,15,13,34,93,high
27,15.10.2019,33,13,12,71,60,medium
27,16.10.2019,75,14,15,15,28,medium
27,17.10.2019,1,18,16,59,52,high
27,18.10.2019,1,14,15,34,71,high
27,19.10.2019,14,11,13,7,11,high
27,20.10.2019,24,12,10,0,89,medium
28,14.10.2019,58,2,1,30,88,high
28,15.10.2019,20,5,7,50,95,medium
28,16.10.2019,12,3,2,39,94,high
28,17.10.2019,45,0,2,2,92,high
28,18.10.2019,41,1,2,27,37,low
28,19.10.2019,45,0,1,76,7,medium
28,20.10.2019,21,1,2,82,43,medium
29,14.10.2019,47,22,20,85,3,low
29,15.10.2019,47,19,20,58,70,high
29,16.10.2019,32,25,25,33,24,medium
29,17.10.2019,57,21,22,81,18,high
29,18.10.2019,57,21,22,46,19,high
29,19.10.2019,24,22,24,22,53,low
29,20.10.2019,53,20,21,39,85,low
30,14.10.2019,19,0,-2,87,88,medium
30,15.10.2019,5,-3,-2,53,20,low
30,16.10.2019,42,-2,-2,54,16,low
30,17.10.2019,29,1,1,7,98,medium
30,18.10.2019,2,-6,-5,53,67,high
30,19.10.2019,30,-5,-5,26,56,medium
30,20.10.2019,1,1,-1,72,92,medium
31,14.10.2019,38,23,21,40,41,low
31,15.10.2019,38,20,20,64,26,low
31,16.10.2019,24,24,24,89,88,high
31,17.10.2019,59,18,20,30,84,medium
31,18.10.2019,45,18,20,36,13,high
31,19.10.2019,0,24,22,76,39,medium
31,20.10.2019,27,23,21,19,76,low
32,14.10.2019,60,-12,-11,66,18,medium
32,15.10.2019,52,-5,-6,44,54,medium
32,16.10.2019,24,-11,-13,98,25,high
32,17.10.2019,8,-9,-11,68,20,low
32,18.10.2019,19,-11,-11,82,13,high
32,19.10.2019,66,-7,-7,100,28,low
32,20.10.2019,60,-7,-7,56,15,medium
33,14.10.2019,2,19,18,41,33,low
33,15.10.2019,61,20,22,90,23,medium
33,16.10.2019,11,19,21,26,32,high
33,17.10.2019,20,14,15,29,77,high
33,18.10.2019,62,18,17,3,78,low
33,19.10.2019,31,14,16,28,61,medium
33,20.10.2019,75,17,17,22,90,medium
